length,diameter,height,whole_weight,shucked_weight,viscera_weight,shell_weight,sex
0.19675824776656609,0.2853333013353265,0.08147263392914299,0.05917182516069178,0.08234318147123737,0.005073405731863878,-0.009775221637015802,I
0.5524330779918466,0.4331661708143395,0.13908641177027736,0.4335437612307285,0.2292974685720856,0.06095808376156794,0.28852961981637604,I
0.6739062346825193,0.4610184862797768,0.16568652742637208,1.6260649301513324,0.3779726417967993,0.3231586927988188,0.20791318491428787,M
0.4020780280227309,0.1966016385470936,0.091765162641372,0.13454178747021536,0.09391053189940814,0.08288794237781898,0.0466641442265472,M
0.747173648257305,0.4466401612591752,0.1864823715315644,1.6003767877695227,0.8481965189164303,0.3336935329403428,0.5448961298487432,M
0.17038783527792306,0.15466870993673498,0.04267402208813202,0.09202487457870456,0.047072780754445535,-0.0038528425808639845,0.04945822478848898,M
0.37285151859063626,0.2934436750117458,0.05340785011123768,0.6335573756604644,0.17857454137454212,0.050441366259936025,0.0777856960781378,M
0.5558524258514683,0.4210409722774695,0.13577368129473427,1.3237110538024837,0.4757242855666882,0.252009159484376,0.1973658373539593,M
0.3695982281561017,0.3989446241826688,0.16766534081759926,0.449791558051066,0.4093321622556922,0.10524211815111148,0.2487306663867593,I
0.6968776880904476,0.5217936808361453,0.16335029049742034,2.0072524547946777,0.740812205413129,0.3402173235050412,0.19902230570335824,M
0.475435754825992,0.4273194050766213,0.10800197155200156,0.7708882773426221,0.4390752341034465,0.13268893950223276,0.11232182425164673,F
0.595974308195118,0.5151565294030369,0.1546803821261587,1.295121743048586,0.6881705894283224,0.15598323696982405,0.4788603493812932,M
0.6088698203955344,0.2605106477035416,0.1691664419883441,0.7047001721212108,0.1748700227034926,0.09380301754434724,0.14284457263871325,M
0.2628112798419367,0.1657305247668232,0.08233352779823111,0.2918513220696855,-0.012473734987740792,0.020455421479416584,0.024661443693766674,I
0.6462142625726586,0.43804820683524104,0.17567352934156052,0.8518673357664591,0.4517565632434098,0.32121433708542746,0.2994790854759831,M
0.6510157833259576,0.4807367138508573,0.16090668522075635,1.1180831904691737,0.4013871608915476,0.2943750253494488,0.4578983211472624,M
0.6191443119003639,0.4078388544664581,0.1502098730509901,0.8994128660297208,0.13308437891104202,0.2353241139228041,0.26012785300556,F
0.5671458939362978,0.39233729002180745,0.117620103289148,0.6633624346439311,0.4007841844586516,0.18199280586721608,0.1870920462538371,I
0.2777276399012836,0.15625408712140024,0.09643761981186626,0.30094148461780584,0.0436235443464328,0.16368068592097418,0.07353399733900336,I
0.6038982082776667,0.4733019758604524,0.18552137750731854,1.141870613996603,0.15901410789884207,0.17064262442190392,0.2134789973653948,I
0.6887198852230416,0.3844140091493812,0.1404325609376153,0.9602250965138832,0.7356262860201637,0.29203704408649434,0.3646721432501836,I
0.5768811252429158,0.3243160287758816,0.126178567632711,0.40457292412525103,0.10169980931111576,0.08588855257585992,0.13079385441789554,I
0.5851816532268395,0.3662534557046746,0.1527677264254609,0.5396576579500599,0.2755450323882492,0.22017177008903646,0.09013456377844603,F
0.20276113884427147,0.25330530989551114,0.1009357944659076,0.8715459615704314,0.19876757449695265,0.0885098924174615,0.1523412315805019,F
0.5355048447856541,0.2191125950120721,0.1806450090706652,0.9631237885241938,0.39065432118593146,0.15445465758130392,0.3114239431278588,M
0.47663445991704406,0.4027265067161881,0.1615926232039342,1.3081615008054834,0.4899758439194375,0.3118854388260803,0.3111289169234251,M
0.5684824008308651,0.5079110598111063,0.20187484815402856,0.9522193970441234,0.3789442881451105,0.1435730322025353,0.32283005560202216,I
0.4951024299734484,0.45585601729543,0.13030822548092436,0.3796902283959407,0.17027100209954132,0.08938140444983714,0.2608603120569482,M
0.5022765202103538,0.3402210511375273,0.09170449590905393,0.6664995624896134,0.3095034886384161,0.17414743703675356,0.15039378532683054,M
0.5999873236688987,0.4506897404105923,0.1490934464707293,1.1614034038614014,0.4189336958874191,0.20603199016996115,0.4668662818770394,M
0.4424292137239885,0.26258249843943915,0.12498214452744047,0.7607267952887391,0.4454072178189281,0.1004901600478697,0.354607827978474,M
0.4651803787475647,0.2100300802587069,0.10142936206507223,0.4631359507947811,0.17176674160735386,0.0830732475158242,0.14318626319678265,F
0.19739041481695926,0.337879140217247,0.12227771000304605,0.02568372065458141,0.21060451373663167,0.10544008922724933,0.2220755857244976,F
0.2151781872241471,0.1355293477015161,0.041551418158840336,0.06480047703103736,0.15381286083101586,0.08974172208272052,0.021231745144006373,I
0.6726968885424232,0.525764501744448,0.20188157599409945,2.2326222280236863,0.8007530432498984,0.3852169987141431,0.5227639643949817,M
0.3990379763631196,0.18709829540638465,0.12057845790668048,0.4509623804790468,0.04656648804560798,0.08852389882839212,0.18636044776868813,M
0.1535095055161757,0.3053316300591137,0.07002021730703134,0.11816625523294808,0.11354969573515268,0.09622522415859447,0.05253535396954415,I
0.637007864953637,0.5067748686803514,0.13887226323023555,1.21405610551767,0.7074155072845345,0.17614497791523856,0.22442745471632347,M
0.19187005741191446,0.2111484055193584,0.0734205968109085,0.1258874959292579,-0.037035898383397665,-0.006075176508709486,0.04697188813473865,I
0.5900341247371277,0.4396348915315488,0.13421284898303204,1.1659352443826243,0.34306147405356,0.21462050498515026,0.27983525124989417,F
0.2977130124573472,0.1643140705111793,0.11791900745061393,0.5667850243735597,0.16604160928855818,0.044408084736455335,0.10812765065538732,I
0.5265430563149005,0.2986989909834799,0.10868153884839417,0.6188261154967867,0.04645531430091485,0.04214864159637363,0.06640775191944565,I
0.6647194398217069,0.4944724817975357,0.16914660566338222,1.056185755314354,0.26751848114262394,0.2529330582447621,0.2819324766719836,M
0.4333804677622887,0.38636202094136896,0.15783887994691673,0.6639564024750129,0.18802171805854725,0.09233134677934443,0.2465200613278133,I
0.6298139303577838,0.41252910076376537,0.1502552612472237,0.9928911266238488,0.3811643024856805,0.22804933886409964,0.3226239646631876,F
0.6699883971944155,0.5010555870500925,0.11272173594482685,1.2218946174347725,0.2595207021861615,0.2345063634894753,0.3189556126538009,M
0.541685452301007,0.5069315178880335,0.15828979182514855,0.9463113719578492,0.4377928574717255,0.12684480842418555,0.28176946689789795,M
0.4050061834546215,0.4030196562885802,0.13266112397549285,0.8111704373009865,0.13395906387791812,0.1553545807022029,0.13742991467801507,I
0.7148941184659635,0.5137284685575056,0.2061050460671141,2.09157946963024,0.7921067768637239,0.3838288206874077,0.5201930375535808,F
0.3415039759841065,0.2948704540404925,0.0401077071832004,0.35468028420951264,0.2502259215223413,0.014780347970321812,0.02167309750541846,I
0.6203244309398013,0.4704539512165836,0.17978299171390225,1.6650884072476917,0.6032912570521982,0.3712127982947457,0.2735437726144829,M
0.3042782687735071,0.27961755707016195,0.13082478738891168,1.065266846711205,0.4809744675885085,0.10578754408516257,0.2923026515284656,I
0.08961173760858815,0.17731111269134994,0.07654871895708018,0.2167009677054282,0.0705429440853707,0.12563491412970382,0.04133827145291308,I
0.3317640904626806,0.3625592409651551,0.11007257632363576,0.4043825092653637,0.1985829565341794,0.03757549387411425,0.06099518309344315,I
0.5092479204959511,0.477747092383308,0.1563041658111794,0.5854067620664721,0.5303722356210684,0.13199526607269632,0.25561121144773263,I
0.5281142611090313,0.3391127676179647,0.13703825352488802,1.1275684909451638,0.15616427282044454,0.13205464509574805,0.20134827780327832,M
0.5040093636051985,0.4691263931222622,0.13778580802934465,0.7050859257160207,0.2882309379901528,0.18103438985287867,0.19161498983926092,I
0.6075906275688985,0.3920230557498826,0.13398239397019376,0.6297375686897365,0.2672082143487361,0.2233209601722735,0.20392659897552187,M
0.44099482337345175,0.3064054623201265,0.06047101121644907,0.18225491191603208,0.2966476554918482,0.10382743111910994,0.1017764291619762,I
0.5508170982723973,0.3457049318833483,0.15156617868383598,1.1695324203475077,0.4152716692488535,0.04594004985136685,0.11764939452030054,I
0.5777308580549848,0.5308806954693187,0.13860622753619906,1.1505291724915976,0.4425766099696992,0.19322950079539086,0.1520338134155758,I
0.3698507080669143,0.20663120611969146,0.10665065619714643,0.2064755710078909,0.2377047766454552,0.10388960614740632,0.15835351745821968,I
0.16172857942848684,0.3169248628740555,0.06367263963755271,0.17230467073199618,0.0436264437743981,0.01912782584290964,0.033767654969884715,I
0.5682700971464424,0.4718769293769944,0.16571420762233896,1.290225125700079,0.6693940992941139,0.2432953223455061,0.2819787409394719,F
0.5856349407804085,0.457510594040127,0.18372610512499454,1.0306891996576717,0.6227528746152701,0.21947372413485253,0.3932061625754754,F
0.5952612606308046,0.4084264865865807,0.13992223511293733,0.7999572502099067,0.37512858639767904,0.15423988926945534,0.20176293029092845,F
0.6716822824320096,0.4661382231501458,0.13525772877313524,1.9864100605706885,0.7327276492732062,0.2813757318371466,0.34852282850884764,F
0.6304007455256098,0.4551692846875989,0.1298107526810656,0.7818157538777909,0.387204809167012,0.2585496119592776,0.2717343831750981,M
0.5911485150106769,0.4764349473425715,0.17406001977938038,0.7351027032756451,0.4178905769547012,0.1898626090237367,0.42218683958341946,I
0.6322406570651521,0.4824278284845155,0.18392965454749205,1.0214721106539604,0.6904393114579228,0.2720719389647292,0.3114133981094474,M
0.6831380697338053,0.4265691422886641,0.1652871162592235,0.949589001403018,0.5292304348924292,0.2797447659890553,0.5066382147084622,M
0.5323131866771926,0.4950581603497906,0.1409311969325461,0.9322141106276562,0.2514782895303673,0.13616466489939882,0.3183952422921505,F
0.5903838641279926,0.4479176684715727,0.14746766614538154,1.116826070657511,0.1890405111172026,0.20092927993083534,0.20589984563556848,I
0.5452279705013557,0.3016998475014717,0.10114552995921074,0.5299008765243346,0.17093310964031874,0.1564549937517104,0.16105957234520682,I
0.6597060493402787,0.5126717946562609,0.1926537702977024,2.022878756896019,0.8587854644422752,0.225354539225423,0.2494649148080942,M
0.6599872324567797,0.5109325198626199,0.20685030937721727,1.7126497933704858,0.9626543225629552,0.4042926538494653,0.3306035150542777,F
0.6410626748315102,0.5086525078823003,0.17212902089601834,1.4761981622815985,0.6427958149785923,0.31267575279324794,0.27658628795669976,I
0.7189973835999697,0.4505849600432872,0.1517556824012113,1.5567923357971023,0.7337397579252434,0.2447601222555165,0.26107484207548776,F
0.5164224808449666,0.49097399266268,0.2050239688541386,2.3246350018027853,0.5866173381958875,0.2902530286544708,0.21549702920496414,F
0.3657920486135032,0.3805384353740498,0.07294180387459434,0.5793636254583399,0.2536884287040679,0.17250945238332835,0.056665808373132384,I
0.5178332688761491,0.4931487092370901,0.16946721834135445,1.211226068476943,0.4793683249270656,0.3402546891648295,0.2546306108254912,M
0.6200504138391341,0.4131952768455448,0.12547464504618108,0.5661040713285965,0.4729549072844095,0.2629465602403652,0.2038058194110578,I
0.6605987289529539,0.5022914171239435,0.1917375893196583,1.7219996100657886,0.4420768492691092,0.2036259723146659,0.8754613057056571,M
0.13391447932658304,0.27748079224813305,0.058390405454519276,0.013540129675850164,0.00518047653607262,-0.008738576867946705,-0.005952041657260654,I
0.16432922166521893,0.14012996438154218,0.0964730946948388,0.16993284890522814,0.21359271993894094,0.025449157208462442,0.03896325510021285,I
0.494039453596818,0.3753694162973749,0.11230409650891307,0.6586842764265823,0.13281245670510644,0.08786066169163267,0.2136757468823324,I
0.19639221397833406,0.16308549139685885,0.1008912569263839,0.04717413974308349,0.023365564875397274,0.0006557114387760951,0.039161243655215394,I
0.15201617201580228,0.14653540064504714,0.13679841621470498,0.12086752864346385,0.08756134338106616,0.09365038974408801,0.028727966888512136,I
0.6301863054830908,0.4006448338202973,0.19288243650729087,0.4824482540531661,0.31587645156856275,0.07242733361405485,0.2716730435593446,I
0.6043263335161603,0.4869016668194459,0.13671564903827646,0.9830436571817596,0.5356661855241038,0.15786678954265074,0.3047839763425537,F
0.5867361447372982,0.4364618892883611,0.18431113146569128,2.0303769698981537,0.6079933559921329,0.3266887103670469,0.3984396327257502,F
0.7158556161184682,0.5035661497392667,0.17348648857321655,1.4984494602983198,0.7751625739172738,0.39197939893667294,0.311009939022722,F
0.2986061187163483,0.2075682036024422,0.07175455845653497,0.08125868908627433,0.0018991404231451516,0.0473320032415414,0.003012342100652585,I
0.6879955867689557,0.5150185832040717,0.18989457799838652,1.3553132653819957,0.8700084841441151,0.22870058482414435,0.4340113320982733,F
0.23868620505307045,0.2096000865565904,0.08420027985096361,0.34432408729687514,0.10278817727794287,0.015220476475648843,0.012407782510364777,I
0.6052119011495528,0.2763118408102678,0.10420627556256014,0.3558820719767295,0.40898047780761293,0.05790442125289765,0.20425992479652674,M
0.6856590970753551,0.513198177301074,0.17991907130980958,1.6599993154264374,0.6881933101924131,0.32491655941773523,0.4124143547568422,F
0.6432268088326324,0.5094961917712917,0.16102793221988418,0.949978404962136,0.478312907750221,0.27248531448709423,0.41996067573051,M
0.6420726041195749,0.4323524470057685,0.1575681425494719,0.8015804334512746,0.2252807393294814,0.1422617808161762,0.2695240213818257,F
0.5706470003227079,0.4013205631389741,0.10419144428774932,0.9849862532003192,0.2981780960124035,0.08404487741069576,0.12906114049898798,M
0.5204026253630059,0.4655445578230081,0.1853539606458528,1.2524280033427009,0.8251143659801524,0.3185112551074808,0.41949864315423896,M
0.5327142688314326,0.44698044503768497,0.1846561064785502,0.5989189435649789,0.21106715183841612,0.09569875176300034,0.2737111030348583,M
0.6777562214394721,0.495075877757867,0.1833262250308236,1.6964327508568178,0.4723334987856674,0.2876705925697496,0.4471205018192728,F
0.6733339935385885,0.5104345058756941,0.14771576916384738,1.3627952768723277,0.8517406461043151,0.3166038313510245,0.5009066383271177,M
0.5193844658145114,0.393188404324891,0.1408105474219568,1.4043721789386403,0.17501109497530493,0.2312153939655824,0.1434653231176813,M
0.7538467158345088,0.5460300763578666,0.20943125351312095,1.966964823856724,1.01256358940576,0.4857943789139939,0.29218289811046666,F
0.4812133261775378,0.25448451229389346,0.11107944221158288,0.26835847714646066,0.10026960386682653,0.16822669270247942,0.04505889586921177,M
0.10201762191444043,0.18577688156315286,0.09870784788319056,0.13675477914537615,0.0012583612128558713,0.00897308494819566,0.005874516426833738,I
0.4627267690488486,0.3285585247616624,0.18602624124270173,0.7323631031748552,0.5522900902364054,0.12481521965948222,0.2321081856439176,F
0.5375956012829288,0.3837046747881755,0.1448023844355415,0.4039361072844522,0.20838821532910295,0.06886969339479543,0.22006400286212846,M
0.6597482078638313,0.5117746879758509,0.17428353719050718,1.927357978279618,0.6910838008380707,0.3093178619334752,0.6929764072721183,F
0.4929347524144943,0.4148607099062978,0.15076971325912533,1.2681626162709754,0.6278074778818379,0.2950389911721931,0.2294375774865179,M
0.4554294715731058,0.3526298585868723,0.1468143482743835,0.5003418308342518,0.3639496503697448,0.05861499960133482,0.04813267688550075,M
0.4808118405449629,0.3611026798339829,0.068424154629361,0.5709961063006523,0.23983006269174265,0.1448339434847789,0.2374677476339517,I
0.6543599537326388,0.5417647745022213,0.19409679027671867,1.8870464732990968,0.8556308346970374,0.4730880048240626,0.49043706727962894,F
0.6730050678569597,0.2635083257378654,0.1637453434272189,1.0450579748723534,0.5164758586147428,0.2689070188953918,0.2394905506282695,F
0.1397236242588959,0.13593529663266482,0.04543044542627884,0.15459544801126726,-0.0017725712930564547,0.012064751281198905,0.009553947708970272,I
0.6028708329488088,0.3523006175615806,0.10815435558116507,0.6817782029341932,0.19090554507122426,0.15978543140889187,0.1628419130656828,I
0.24254221448990734,0.200833748341692,0.09909324831973867,0.1306572154257527,0.030961405272485695,-0.014187796522135003,0.0201066547071859,I
0.6705157379714269,0.5092007563152682,0.19701115846256187,1.6544550564863498,0.6163441016388029,0.3652805088746744,0.8650614729648665,M
0.5952732307641291,0.4962395184517395,0.14073344666491355,1.2997801049270907,0.6544366069603273,0.21759347013560576,0.3624687367316584,M
0.6842137575145771,0.5087633310599267,0.17779069780152398,1.2223026929409515,0.8037246437732967,0.29839853626644525,0.3535240719012067,I
0.5626275632626168,0.3793316712624795,0.19801853288452914,0.407115000069336,0.3073398549072616,0.13697339691111268,0.1823770966706045,I
0.5122560912243294,0.3786120411219699,0.13126719179006044,0.5256371495436993,0.18934892691379854,0.14008334478526135,0.1066738043930267,M
0.5715754509873191,0.3748015783485781,0.1345529109840922,0.5974783545915022,0.3798450277931673,0.10711859019932424,0.27581604872526383,I
0.4198529509790239,0.3065208670916432,0.14655684189600007,1.3662577770011033,0.2753813378406923,0.1346830987147161,0.0980769548846448,M
0.21901563928179496,0.17731544465721352,0.051842514757847416,0.07043095514941833,-0.00684292202006273,0.020682810488013858,-0.0027178133319315234,I
0.5912031384896668,0.4655048916617186,0.1585709148176606,1.106072353582411,0.5142099398706164,0.3018514833079121,0.31116967253144745,M
0.5460157436782339,0.4579032629029917,0.15556682147576836,0.7962976061440171,0.2429970706510599,0.20999003197687516,0.1983413149133728,F
0.7230891571478911,0.4745948820537541,0.20801192898338336,2.1088680334346197,0.7238214006450934,0.5578694921964987,0.4003681850269055,M
0.5302336595283439,0.42069098815947703,0.14165074883051826,1.0421957113634508,0.4767982753808685,0.2242955047833944,0.2880870344960509,M
0.5007327142425001,0.3763394320832452,0.1377386234366381,1.0226583924700816,0.1733104041957379,0.17307735181996628,0.3594792489225748,F
0.5793508840816629,0.4718712130245997,0.16760140396539852,1.024133891542052,0.24236573535306005,0.15076240465825694,0.2810589670574784,M
0.5570187800975064,0.4352409523937964,0.183119041223253,1.1495537832741691,0.4657738703533054,0.1356862787033203,0.31065426835747656,F
0.616630787360416,0.4643835459185259,0.13552406289184432,1.0765495806137062,0.450394831989143,0.18614748234728085,0.18294817042503012,M
0.7426429506430694,0.5000283443071055,0.2007527917612605,1.7061800287670348,0.6251859540451714,0.5246784321747795,0.5886943575934942,F
0.6032822692080302,0.4619029467021123,0.16519997610346868,1.190676394546706,0.6123381108584869,0.3594417428533135,0.3628225010075284,M
0.5913461016347515,0.4658524623365142,0.13055986222290322,0.997331005610738,0.4114838831754311,0.07082392685556363,0.2925698711456152,F
0.6915041658180833,0.4863771995982978,0.14974884497635574,1.5022788998372023,0.7185017156766333,0.2849392729545252,0.2378206737122216,F
0.7413509790204215,0.495344173578654,0.1721625191553759,1.471664133046645,0.7864451179567142,0.23657087341509805,0.3577710324568432,F
0.5790263921525406,0.5231080796105879,0.17884676484176273,1.0045111695289608,0.8920873466612307,0.2960965527151916,0.28054043454004435,I
0.7250641372009006,0.5333321114055063,0.17072750082978194,1.1364837392417009,0.7886371244195799,0.2701497907455318,0.4063524561442775,F
0.6161087725632882,0.4685332542404149,0.13628469879712202,0.7256386025442435,0.467232758993317,0.12518241065002875,0.2726170809677203,I
0.4612305040576733,0.4584188273879236,0.07658575203769881,0.2358511913596309,0.15547743987512194,0.0735721575782938,0.08615248016099089,F
0.11592684064384184,0.16801573832900962,0.0779754447206405,0.16158944371200654,0.012347918765874944,-0.004632952908153798,0.015770217130080533,I
0.5163869059985468,0.3760358475686781,0.17094342575186838,0.5029322478719213,0.16597761503349195,0.1491240997079102,0.18644108208652405,M
0.6957522256357591,0.49968140793276505,0.1339326566579093,1.505839849460386,0.6814406157130262,0.3446893804053533,0.2915291698696635,F
0.6550479224527874,0.5207471111931162,0.14381729868206436,1.2209791979996392,0.2850955929185089,0.18791381067586385,0.2264512734436069,F
0.6703723273108989,0.4731449586071291,0.1889832513627104,1.5451917926924776,0.67234053421616,0.3709485577841479,0.5088237014884429,F
0.23686062892717355,0.33758440631339354,0.14194526612111566,1.0822309846146343,0.1920952052632554,0.08055226117501615,0.10500050078786524,I
0.718366639518243,0.4534262635867429,0.1378312579877043,1.472107325168753,0.5608718137283271,0.2746833969852193,0.26943182476999616,I
0.6049291734744567,0.4919517090397204,0.1645317475924781,1.072420878512302,0.4793838560612103,0.2519297119841878,0.2532988505952521,M
0.7474426450379011,0.5298949088469369,0.1354120102621403,1.1217934211732303,0.5597670543688773,0.1797063837790806,0.4628970446415213,F
0.2101707032489188,0.11020039756016213,0.07854290992851957,0.06836406979314326,-0.028020569076927848,0.015099290473004947,0.0391516892366944,I
0.19345071419040816,0.19973656178306015,0.04072334363594315,0.44846608291809786,0.008323411410803866,0.00042981027343264033,0.11190411694191613,I
0.7307426233805029,0.5343996238638226,0.14974348137614965,2.3451604754596245,0.6910744963058729,0.2871593514200372,0.2592026276901753,M
0.6065014418635706,0.4954930271752085,0.16279580942532426,1.6117913143579838,0.2808127540014107,0.23755247418893655,0.2832643449722975,F
0.42630037250035097,0.442426502008538,0.09921482106612503,0.3757042209528539,0.2612708728132407,0.04822374419714058,0.011385553690611866,I
0.2088953572620704,0.2879596653760108,0.10484350499401443,0.2138774101511972,0.04637259615454548,0.05218998164697351,0.06243741536218995,I
0.6563953362345109,0.4620765432743485,0.18429347686129927,0.9423095534856616,0.3386981257053557,0.2127112207965825,0.29189549259581393,M
0.5369948495138981,0.3732670825575308,0.09900810347962036,1.0149429909924557,0.20541912865525008,0.22765550782458596,0.13314805624381534,M
0.5499776116749521,0.4534254010337096,0.1449010636974477,1.1135195161660738,0.6013876348409655,0.10878556731528717,0.24729170125301395,I
0.6861705041111985,0.4552827083643542,0.1939942480218348,1.1436423888687532,0.556894092387624,0.3563619429811473,0.3900072239225811,F
0.6761121438897151,0.5931018624767582,0.16004163662423512,1.6809892744821997,0.4884777252082784,0.3014367071984313,0.4586073058204195,M
0.6029333462410787,0.37813123898241385,0.20800729168184195,1.0917436822514863,0.44374208977448576,0.2855685280782475,0.29016208694118617,I
0.5539479135171806,0.4624890568641308,0.16814902041990173,0.5657892448511226,0.31754871264160023,0.28691773891635386,0.2646018407334764,F
0.6852618684536853,0.47047364376563794,0.1932268845773775,1.8590094377424704,0.9408357268087396,0.3814651118026681,0.31757203743276163,M
0.6800385616222953,0.4445045528297391,0.15043215432415946,0.9519058841861704,0.4731576114360183,0.2814957130795411,0.2787957763951085,M
0.6010552058678857,0.5045728275770872,0.15811505306726753,0.8077988669002957,0.4626830263437951,0.16293931959162378,0.3095989718967573,I
0.7445176029983449,0.4844685917819398,0.17847422613335429,1.9051646260904207,0.5403202277560454,0.26512302750314,0.2984053669893631,M
0.10352152160756037,0.25617971799681505,0.07478814299605091,0.05851615030754245,0.03046773338125837,-0.003648577171690106,-0.004053278062419133,I
0.5644803428268659,0.4706517854789258,0.18578167106468346,1.3014822862780029,0.6132371466778451,0.2393966303243668,0.2510159336977699,F
0.6410973571058606,0.5195700097298478,0.16022114008621824,1.6088238331391396,0.6793290464546637,0.33277483283087983,0.328827208322148,M
0.4183393466472503,0.3339431501419685,0.08985984244758331,0.2038607100526192,0.20257296906275787,0.06427896131297739,0.04646598888104893,I
0.4951886856273102,0.471228283280627,0.19787401579694347,0.926569179114366,0.2300102811749157,0.0977446905985178,0.3315656598835396,I
0.5785029785370143,0.4146823837988124,0.13527732018984287,1.1477186368497363,0.3307623026991571,0.27000107220151665,0.1680241966034811,F
0.15949699299807674,0.2648448902201978,0.10877643848675876,0.18773096967277594,0.18136731364103253,0.005606231107812776,0.039131268726247705,I
0.5620449164033852,0.4171383738049567,0.1603043431370544,0.9560723487625468,0.5136969420796553,0.28192253301885345,0.2994793969722496,F
0.7152192097690387,0.4884268565362173,0.19807864479096432,1.5492553164274605,0.6294893568680762,0.28857620085057484,0.37754789012384415,F
0.5381312892418155,0.44384534332398895,0.1268610698010143,0.437252228562444,0.349794106016685,0.11833644530720508,0.17755346595012422,I
0.5680571757209281,0.5377635676930921,0.16529556758594888,1.2517751039393823,0.6882487592228522,0.2960918321905493,0.2630638861509865,I
0.7276381266636023,0.4533571778914627,0.17765486516208354,1.1766298784634044,0.555925618802076,0.318060190387625,0.3133829129865197,M
0.5702946634653918,0.3376640385822601,0.14303953827460875,0.5464422205530635,0.4117197607966504,0.20231770071534014,0.13462129807203074,I
0.3028708689896508,0.2160850808650524,0.05130181224121821,0.09108088567401536,0.08016712067238008,0.12335769198401292,0.054006568660851934,I
0.23895489289886898,0.4053525585237335,0.10038455311432032,0.778246127034181,0.3028601003056562,0.05845784378298141,0.08719763536250505,I
0.7367427411601771,0.4745233003448375,0.20863629228326372,2.4660518473014683,1.3897369906015058,0.40400294315972907,0.39298101642739736,F
0.29388338449149903,0.22723764166574575,0.13317663558085555,0.6331478659099052,0.23976286437239425,0.07630995445959968,0.003779220090328973,I
0.13263977470328614,0.2178324076163931,0.05590109998155612,0.14161750777053705,0.05201712088301867,0.006819728782936116,-0.0019053171121012485,I
0.337641525666195,0.4260397279948791,0.13241698213473188,0.4649055139651322,0.2633976171666321,0.16347461929553306,0.06730200122145903,I
0.6902116734392534,0.5189661464826774,0.1793631915696915,1.2782923932097214,0.8625240917601851,0.28705308333591745,0.27195508302655963,M
0.6609928666597509,0.5332608895157773,0.216309390351306,1.958950384246636,1.032752061049939,0.458527195188363,0.5131166172059725,M
0.4580909844998613,0.43183813278585664,0.12637383241720815,0.4730307120433116,0.2452007693684297,0.2213219124021062,0.2326224025160209,I
0.7285504714581952,0.5140206969288003,0.16964872439485607,2.66981351195935,0.677744189682167,0.4886990331519149,0.4147371976663627,F
0.182543761727794,0.14507754332214326,0.03655833518628255,0.003113457940518538,-0.02612964660731513,-0.01473194824165158,-0.02455678016516337,I
0.19869254588500876,0.20017101011902186,0.10106780399376616,0.450768599536618,0.052497959307851484,0.012573142938776892,0.02960168139770212,I
0.5639664407714734,0.4142829599431425,0.1283380971971521,0.9043924629896096,0.26123530656430144,0.15952953559586694,0.1830844281982749,I
0.6341215363231558,0.4919754386211519,0.14257914621607334,0.6815962340558586,0.4819114778439781,0.1931193407339173,0.20874776876312784,M
0.6210202709108984,0.5326835959191519,0.14302916138407634,1.2348622154666529,0.489483148603865,0.2670441467792518,0.2699040347146087,F
0.6306609440606097,0.4765938012991529,0.15161977293935205,1.0212997409903783,0.7604824114517031,0.20493829984263406,0.3806392332562809,F
0.6886680737530063,0.481255472407502,0.15338303244773385,1.9915233994018455,0.9960671798788266,0.367270033250288,0.5455153683671056,M
